This file is a merged representation of the entire OLD codebase, combined into a single document by Repomix.
The content has been processed where empty lines have been removed, line numbers have been added.

<file_summary>
This section contains a summary of this file.

<purpose>
This file contains a packed representation of the entire OLD repository's contents.
It is designed to be easily consumable by AI systems for analysis, code review,
or other automated processes.
</purpose>

<file_format>
The content is organized as follows:
1. This summary section
2. Repository information
3. Directory structure
4. Repository files, each consisting of:
  - File path as an attribute
  - Full contents of the file
</file_format>

<usage_guidelines>
- This file should be treated as read-only and only for reference. The files
  referenced no longer exist in the repo, as we're refactoring.
- When processing this file, use the file path to distinguish
  between different files in the repository.
- Be aware that this file may contain sensitive information. Handle it with
  the same level of security as you would the original repository.
</usage_guidelines>

<notes>
- Some files may have been excluded based on .gitignore rules and Repomix's configuration
- Binary files are not included in this packed representation. Please refer to the Repository Structure section for a complete list of file paths, including binary files
- Files matching patterns in .gitignore are excluded
- Files matching default ignore patterns are excluded
- Empty lines have been removed from all files
- Line numbers have been added to the beginning of each line
</notes>

<additional_info>

</additional_info>

</file_summary>

<directory_structure>
js/
  entities.js
  game.js
  player.js
  upgrades.js
  utils.js
  world.js
.gitignore
index.html
LICENSE.md
README.md
styles.css
todo.txt
</directory_structure>

<files>
This section contains the contents of the repository's files.

<file path="js/entities.js">
  1: /* entities.js */
  2: function resolveCollision(player, obstacle) {
  3:   let playerCenterX = player.x;
 89: * **Necessity of CLA:** The CLA is intended to make future license changes or commercial licensing of the project smoother, by ensuring all contributors agree on how their contributions can be used. If you do not sign such an agreement, the Licensor might not be able to accept your contribution, especially if it’s significant, because it could complicate the ability to relicense or offer commercial terms later.
 90: * **Timing:** You generally won’t need to sign a CLA until you are about to make the first contribution that will be merged into the project. Simply using or modding the game doesn’t require a CLA. It’s only for when you contribute code or assets back to the official project. The Licensor may publish the CLA text and a process (e.g., an online sign-off) when the project starts accepting outside contributions.
 91: * **Contributor Rights:** Even after signing a CLA, you (as a contributor) still retain copyright to your contributions and you can reuse your contributed code elsewhere. The CLA just gives the Licensor a broad right to include your work in SledHEAD and relicense as needed (for instance, if in the future SledHEAD moves to a different license or a commercial dual-license model, your contribution can be included).
 92: * **No CLA at Initial Release:** If you are simply downloading or using the game, this section doesn’t affect you. It’s informational in case the project grows with community help. The Licensor will announce when a CLA becomes required (likely before accepting the first non-trivial external commit).
 93: 
 94: ## 10. Disclaimer of Warranty
 95: 
 96: THE GAME (INCLUDING SOURCE CODE AND ASSETS) IS PROVIDED "AS IS" AND WITHOUT WARRANTY OF ANY KIND. To the fullest extent permitted by law, the Licensor disclaims all warranties, express or implied, including but not limited to the warranties of merchantability, fitness for a particular purpose, and non-infringement. You accept all risk as to the quality and performance of the Game. Should the Game prove defective, you assume the cost of all necessary servicing, repair, or correction. No oral or written information or advice provided by the Licensor shall create any warranty. (This disclaimer is in line with Section 15 of the AGPLv3 and Section 5 of CC BY-NC-SA 4.0.)
 97: 
 98: ## 11. Limitation of Liability
 99: 
100: Under no circumstances and under no legal theory (including, without limitation, tort (including negligence), contract, or otherwise) shall the Licensor, or anyone who has contributed to the Game, be liable to you for any direct, indirect, incidental, consequential, special, or exemplary damages arising out of or relating to this License or the use of the Game, even if the Licensor has been advised of the possibility of such damages. In jurisdictions that do not allow the exclusion or limitation of certain damages, the Licensor’s liability shall be limited to the minimum extent permitted by law. You acknowledge that the Licensor is not liable for how you use the Game or Mods, or any outcomes of using it (for example, no liability for loss of data, loss of profits, or legal issues you might incur by violating this Agreement).
101: 
102: ## 12. General
103: 
104: * **Severability:** If any provision of this License is held to be unenforceable or invalid by a court of competent jurisdiction, that provision will be modified to the minimum extent necessary to make it enforceable (or severed if necessary), and the rest of the License will remain in effect.
105: * **No Endorsement:** Nothing in this License gives you rights to use the name, logos, or trademarks of SledHEAD or the Licensor for promotional purposes (aside from factual attribution as required). You cannot imply that your Mod or product is endorsed by the original author without separate permission.
106: * **License Acceptance:** By using the Game (or any of its Source Code or Assets), you indicate your acceptance of this License. If you do not agree to these terms, you do not have permission to use the Game or its contents.
107: * **Copyright Notice:** © 2024 Marvin Bentley II. All rights reserved, except as explicitly granted by this License.
</file>

<file path="README.md">
  1: # **SledHEAD**
  2: **Genre:** Roguelike | Trick & Time Trial Racer | Adventure  
  3: **Platform:** Web-based (PC, potentially mobile)  
  4: **Target Audience:** Arcade racing fans, adventure/simulation players, streamers & content creators  
  5: 
  6: ---
  7: 
  8: ## Table of Contents
  9: 1. [Core Concept](#core-concept)
 10: 2. [Procedural World & Persistence](#procedural-world--persistence)
 11: 3. [Gameplay Loops](#gameplay-loops)
 12:    - [Sledding Phase (Downhill)](#1-sledding-phase-downhill)
 13:    - [Climbing Phase (Uphill)](#2-climbing-phase-uphill)
 14:    - [Management Phase (House & Upgrades)](#3-management-phase-house--upgrades)
 15: 4. [Trick System (For Extra Cash & Fan Engagement)](#trick-system-for-extra-cash--fan-engagement)
 16: 5. [Upgrade System](#upgrade-system)
 17:    - [Personal Upgrades](#personal-upgrades-character-enhancements)
 18:    - [Mountain Upgrades](#mountain-upgrades-resort-expansion)
 19: 6. [Game Balance & Tweakable Variables](#game-balance--tweakable-variables)
 20: 7. [Mountain Themes & Progression](#mountain-themes--progression)
 21: 8. [Mini-Games in SledHEAD](#mini-games-in-sledhead)
 22: 9. [NPCs & Mountain Town Ecosystem](#npcs--mountain-town-ecosystem)
 23: 
 24: 
 25: ---
 26: 
 27: ## 🎯 **Core Concept**
 28: You are an **aspiring sledding champion & content creator** who has purchased an entire **procedurally generated mountain** to train and live-stream your sled runs. To fund your dream, you’ve opened the slopes to the public, attracting:
 29: 
 30: - **Casual Tourists** – Regular visitors who use the mountain but don’t care about you.  
 31: - **Fans & Followers** – Devoted viewers who cheer, hype you up, and even offer in-game boosts.  
 32: 
 33: Your goal is to master the mountain, **optimize runs for speed and tricks**, and **grow your fanbase** to attract **sponsorships, cash, and new opportunities**. The **better your performance, the more money you earn**, allowing you to invest in **personal upgrades, sled modifications, and mountain expansions**.
 34: 
 35: ---
 36: 
 37: ## 🎮 **Controls & Gameplay Mechanics**
 38: 
 39: ### **⬇️ Downhill Phase: Fast-Paced Sledding**
 40: In the **downhill phase**, you’re controlling your sled as it races down procedurally generated slopes, dodging obstacles, pulling off tricks, and aiming for the fastest times.
 41: 
 42: #### **Basic Movement:**
 43: - **Left / Right Arrow Keys (← →)** – Steer your sled left or right.  
 44: - **Down Arrow (↓)** – Crouch for extra speed on straightaways.  
 45: - **Up Arrow (↑)** – Prepare for a jump off a ramp.  
 46: 
 47: #### **Trick System:**
 48: - Tricks are executed using combinations of **Up, Down, Left, and Right Arrows**.
 49: - Landing tricks successfully grants extra money and fan engagement.
 50: - Be mindful of your timing - land while doing a trick, and you could crash!
 51: 
 52: #### **Hazards & Interactions:**
 53: - **Tourists:** Sometimes they move, sometimes they don’t—dodge carefully!
 54: - **Fans:** If you impress them with tricks, they’ll cheer you on and even give you boosts.
 55: - **Ice Patches:** Reduce control and make turns trickier.
 56: - **Snow Drifts & Ramps:** Use them for sick air and trick opportunities.
 57: - **Time Trial Activators:** If you pass through one, your downhill time is tracked—faster times mean better rewards!
 58: 
 59: ---
 60: 
 61: ### **⬆️ Uphill Phase: Climbing & Exploration**
 62: Once you reach the bottom, it’s time to **make your way back up**. The mountain doesn’t regenerate, so you’ll be retracing paths and discovering new shortcuts.
 63: 
 64: #### **Basic Movement & Stamina:**
 65: - **Left / Right Arrow Keys (← →)** – Move horizontally across the mountain.
 66: - **Up Arrow (↑)** – Hike uphill, consuming stamina.
 67: - **Down Arrow (↓)** – Rest momentarily to recover stamina.
 68: 
 69: #### **Navigation & Assistance:**
 70: - If you've **unlocked ski lifts or snowmobiles**, you can use them for a quicker return.
 71: - **Shortcut Awareness** upgrades help you find hidden paths to make the climb easier.
 72: - **Food Stalls & Rest Areas** restore stamina—plan your route accordingly!
 73: 
 74: #### **Wildlife Photography Mini-Game 📸**
 75: - While hiking, **animals appear every few seconds**.
 76: - Aim the camera using **Arrow Keys**, and take a shot with **Spacebar**.
 77: - Align your camera with the **altitude line** for a perfect photo.
 78: - **Moving animals give higher rewards** but are harder to capture.
 79: 
 80: ---
 81: 
 82: **Next Steps:**  
 83: - **If you want to make money:** Optimize your tricks and time trials.  
 84: - **If you want to upgrade:** Invest in stamina, sled durability, and trick enhancements.  
 85: - **If you want to explore:** Look for wildlife, hidden shortcuts, and fan hotspots!  
 86: 
 87: ---
 88: 
 89: ## 🌎 **Procedural World & Persistence**
 90: - The mountain remains consistent during a playthrough.  
 91: - **New terrain is only generated when starting a new game.**  
 92: - The current **seed is displayed at home**, and players can enter a **custom seed for a specific mountain.**  
 93: - **Changes per run:**
 94:   - Tourists & fans shift positions.  
 95:   - Weather may change dynamically.  
 96:   - Wildlife encounters vary.
 97: 
 98: ---
 99: 
100: ## 🎮 **Gameplay Loops**
101: 
102: ### 1️⃣ **Sledding Phase (Downhill) ⬇️**
103: 💨 **Fast-paced, high-speed, gravity-driven sledding with a trick system.**  
104: - **Goal:** Reach the bottom as efficiently as possible while **navigating obstacles, taking shortcuts, and pulling off tricks** for extra cash.  
105: - **Terrain:** Procedurally generated **rocks, ramps, cliffs, ski lifts, obstacles, and hidden paths**.  
106: - **Obstacles:**
107:   - **Tourists**: Sometimes move out of the way, sometimes don’t.
108:   - **Fans**: Cheer you on & give you **boosts** if you impress them.
109:   - **Moving Hazards**: Ski patrol, rogue snowmobiles, loose sleds.  
110: - **Weather Effects:** Wind, fog, snow drifts, and ice patches change difficulty dynamically.  
111: - **Time Trials:**  
112:   - Activated by **hitting a time trial activator** (e.g., checkpoint, gate, or radar timer).  
113:   - **Your time between activators determines your bonus.**  
114:   - **Faster times = more money!**  
115:   - Not all runs are timed; only those where you activate a trial.  
116: 
117: ---
118: 
119: ### 2️⃣ **Climbing Phase (Uphill) ⬆️**
120: 🚶 **Top-down adventure traversal with stamina management and exploration.**  
121: - **Goal:** Return to the top **by hiking, using ski lifts, snowmobiles, or taking shortcuts**.  
122: - **Terrain:** The same generated world as the downhill run (no regenerating between runs).  
123: - **Stamina System:**  
124:   - Stamina drains when hiking.  
125:   - Replenished by **food stands, resting points, or upgrades**.  
126: - **Wildlife Photography Mini-Game 📸** *(Active only in Uphill Phase)*  
127:   - **Random animals appear every 5–10 seconds (TWEAK variable).**  
128:   - Animals either **stay still (1–20 seconds) or move (making them harder to photograph).**  
129:   - **Use the Arrow Keys to aim the camera cone** around your character.  
130:   - **Align the altitude line** with the animal’s altitude for a perfect shot.  
131:   - **Photos earn money, with multipliers for:**  
132:     - Accuracy (center of POV cone).  
133:     - Altitude match precision.  
134:     - Moving vs. stationary targets (moving = 3x value).  
135: 
136: ---
137: 
138: ### 3️⃣ **Management Phase (House & Upgrades) 🏠**
139: 🏡 **Upgrade your gear, mountain, and social media presence.**  
140: - **Spend earned money on:**
141:   - **Personal Upgrades:** Increase sledding ability, climbing endurance, photography precision.  
142:   - **Sled Upgrades:** Speed, handling, trick potential.  
143:   - **Mountain Upgrades:** Add ski lifts, shops, and fans to boost income & challenge.  
144: - **New Game Start:**  
145:   - Mountain **ONLY regenerates when starting a completely new game.**  
146:   - **A seed system** lets players enter a specific seed for reproducible terrain.  
147:   - **Current seed is displayed at home.**  
148: 
149: ---
150: 
151: ## ✨ **Trick System (For Extra Cash & Fan Engagement)**
152: Performing tricks during downhill runs boosts **viewer engagement, increasing cash rewards**.
153: 
154: 1. **☁️🪂 Parachute (Up, Down)**  
155:    You hold the sled over your head like a big ol’ parachute, slowing your vertical descent so you can hang in the air longer, just like floatin’ on a cloud, eh?  
156:    **Pixel Art Representation:**  
157:    The rider lifts the sled high above their head, arms fully extended. The sled tilts slightly, mimicking a floating parachute. Small pixelated wind streaks or snow particles drift upward to indicate reduced descent speed.
158: 
159: 2. **🛑🎿 Air Brake (Up, Up)**  
160:    Hold that sled out behind you like a makeshift air brake to suddenly slow down your lateral speed—kinda like when a kitty makes a quick stop!  
161:    **Pixel Art Representation:**  
162:    The rider holds the sled behind them at an angle, legs bent forward to emphasize the sudden slowdown. A few small speed lines in front of the rider suddenly cut off, highlighting the braking effect.
163: 
164: 3. **🔄⬅️ Sled Flip Back (Down, Left)**  
165:    A full backward flip that sends the sled over your head in a smooth reverse rotation, perfect for showin’ off your style.  
166:    **Pixel Art Representation:**  
167:    The sled and rider rotate backward together in a fluid animation, leaving a subtle motion blur trail behind to emphasize speed.
168: 
169: 4. **🔄➡️ Sled Flip Front (Down, Right)**  
170:    Flip forward with a quick rotation that launches you off the ramp—fast, fun, and full of flair!  
171:    **Pixel Art Representation:**  
172:    The sled and rider rotate forward rapidly, briefly showing a silhouetted mid-flip pose for a cool spinning effect.
173: 
174: 5. **🚁⬅️ Helicopter Spin Left (Left, Left)**  
175:    Spin the sled horizontally like a mini helicopter twirlin’ left—watch that pixel art blur as it slices through the air.  
176:    **Pixel Art Representation:**  
177:    The sled remains under the rider while spinning rapidly to the left, with small curved motion lines surrounding it to emphasize rotation.
178: 
179: 6. **🚁➡️ Helicopter Spin Right (Right, Right)**  
180:    Just like its twin but twirlin’ right—this trick’s all about that rapid, smooth spin, buddy.  
181:    **Pixel Art Representation:**  
182:    Identical to Helicopter Spin Left but mirrored to the right, with the same spinning blur effect and curved lines.
183: 
184: 7. **🦸‍♂️✨ Superman (Down, Down)**  
185:    Channel your inner superhero by extending your arms like Superman while holding the sled with both hands—pure power and style on the slopes!  
186:    **Pixel Art Representation:**  
187:    The rider extends both arms forward, body stretched out like they’re flying. The sled tilts slightly backward for a dramatic effect.
188: 
189: 8. **🌪️➡️ Sky Dive Roll Right (Up, Right)**  
190:    Push the sled off and roll to the right in mid-air, spreadin’ out like you’re dancin’ through the sky with a freefall vibe.  
191:    **Pixel Art Representation:**  
192:    The rider tumbles sideways while the sled momentarily drifts away, before they reach out to grab it again.
193: 
194: 9. **🌪️⬅️ Sky Dive Roll Left (Up, Left)**  
195:    The same cool roll but to the left—it's like floatin’ and twistin’ in the air, makin’ it look effortless.  
196:    **Pixel Art Representation:**  
197:    Mirrored version of Sky Dive Roll Right, with the same falling motion effect and mid-air recovery animation.
198: 
199: 10. **👻🔥 Ghost Rider (Left, Right)**  
200:     Push the sled away and, like a ghostly apparition, grab it back before you land—spooky and smooth all at once.  
201:     **Pixel Art Representation:**  
202:     The rider momentarily separates from the sled, which drifts forward with a slight transparency effect before being grabbed again.
203: 
204: 11. **🎿🔄 Toboggan Toss (Right, Left)**  
205:     Let go of the sled mid-air, spin yourself a full 360° and land back on it—like tossin’ your worries away with a big, wild spin!  
206:     **Pixel Art Representation:**  
207:     The rider performs a spinning animation while the sled briefly floats below them, before they land back on it.
208: 
209: 12. **🌀➡️ Corkscrew Right (Right, Down)**  
210:     Mix a flip and a spin into one diagonal barrel roll—twist and turn like a corkscrew rightward, leaving a trail of style behind you.  
211:     **Pixel Art Representation:**  
212:     The rider and sled rotate diagonally in sync, creating a swirling corkscrew motion with a slight trailing blur.
213: 
214: 13. **🌀⬅️ Corkscrew Left (Left, Down)**  
215:     Mix a flip and a spin into one diagonal barrel roll—twist and turn like a corkscrew leftward, leaving a trail of style behind you.  
216:     **Pixel Art Representation:**  
217:     Same as Corkscrew Right, but mirrored to the left with identical motion blur effects.
218: 
219: 14. **✨⬆️ Falling Star (Down, Up)**  
220:     In mid-air you let go of the sled for a moment to do a "star pose" (legs and arms spread wide) before getting back on the sled.  
221:     **Pixel Art Representation:**  
222:     The rider spreads their limbs wide in mid-air, with small sparkling effects around them before returning to the sled.
223: 
224: 15. **🌍➡️ Orbit Spin Clockwise (Right, Up)**  
225:     Launching into the air, the rider grips the board firmly in front of them, rotating a full 360° to the right (clockwise) while suspended in mid-air like a satellite caught in orbit.  
226:     **Pixel Art Representation:**  
227:     The sled and rider spin together in a tight, controlled orbit-like motion, with a circular blur trailing behind.
228: 
229: 16. **🌍⬅️ Orbit Spin Counterwise (Left, Up)**  
230:     With an explosive lift-off, the rider soars into the sky, clutching their board tightly while spinning a complete 360° to the left (counterclockwise) in a controlled, weightless rotation.  
231:     **Pixel Art Representation:**  
232:     Identical to Orbit Spin Clockwise, but mirrored leftward, keeping the same smooth circular motion and blur effect.
233: 
234: *💡 Later Upgrade:* **"Sledboarding"** unlocks snowboard-style **grinds, flips, and advanced tricks**.
235: 
236: ---
237: 
238: ## 🔧 **Upgrade System**
239: 
240: ### 🧑‍🎿 Personal Upgrades (Character Enhancements)
241: | Upgrade                    | Effect                                             |
242: |----------------------------|----------------------------------------------------|
243: | 🚀 **Rocket Surgery**      | Faster acceleration & top speed.                 |
244: | 🎮 **Optimal Optics**      | Increases camera POV for better wildlife photos.   |
245: | 🛡️ **Sled Durability**     | +1 collision allowed before crash.               |
246: | 🥾 **Fancier Footwear**    | Faster hiking speed, better grip.                  |
247: | ❄️ **Grappling Anchor**    | Hook onto terrain for shortcuts.                 |
248: | 💪 **Attend Leg Day**      | Reduces stamina cost while climbing.             |
249: | 🏔️ **Shortcut Awareness**  | Reveals hidden shortcuts.                          |
250: | 📣 **Crowd Hypeman**       | More fans = bigger trick bonuses.                |
251: | 🚶‍♂️ **Crowd Weaver**      | Non-fan tourists dodge more often.               |
252: | 🌨️ **Weather Warrior**     | Reduces negative weather effects.                |
253: 
254: ---
255: 
256: ### 🏔️ Mountain Upgrades (Resort Expansion)
257: | Upgrade                        | Effect                                                         |
258: |--------------------------------|----------------------------------------------------------------|
259: | 🚡 **High-Speed Ski Lifts**    | Lets you quickly ride back up.                                 |
260: | 🏎️ **Snowmobile Rentals**      | You can rent snowmobiles for faster ascents.                   |
261: | 🍔 **Food Stalls**             | Generates money & restores stamina.                            |
262: | 🏁 **Groomed Trails**          | Grants occasional speed boosts.                                |
263: | ⛑️ **First-Aid Stations**      | Heal after crashes.                                            |
264: | 📷 **Scenic Overlooks**        | Passive income & potential shortcuts.                          |
265: | 📢 **Ramp-Billboards**         | Generates ad revenue & doubles as ramps.                       |
266: | 🏨 **Resort Lodges**           | Adds new starting locations for runs.                          |
267: | 🌙 **Night Lighting**          | Enables nighttime runs with bonus rewards.                     |
268: | ❄️ **Weather Control**         | Modify conditions for different challenges.                    |
269: 
270: ---
271: 
272: ## ⚖️ **Game Balance & Tweakable Variables**
273: All these are stored in the **TWEAK object** for easy adjustments:
274: - Wildlife spawn times (min/max).
275: - Wildlife **sit duration** (min/max).
276: - Moving animal multiplier.
277: - Camera **POV cone size**.
278: - **Time trial activator frequency** & bonuses.
279: - **Stamina drain rates**.
280: - **Mountain regeneration rules**.
281: - **Trick scoring multipliers**.
282: - **Photograph accuracy bonuses**. 
283: 
284: **Progression Goals:**  
285: - **Prototype:** Repay the cost of the mountain.  
286: - **Full Game:**  
287:   - Stage 1: Repay your house, unlocking initial "Mountain" upgrades like ski lifts.  
288:   - Stage 2: After paying off your mountain, a much bigger debt unlocks a new mountain (with fresh environments like Lava Mountain, Space Mountain, and Underwater Mountain).  
289:   - Note: You'll start off with zero mountain upgrades but keep your personal upgrades.  
290:   - Unique upgrades are required to access each new mountain, with limited availability—though more snowy peaks are always around to explore!
291: 
292: ---
293: 
294: ## 🏔️ **Mountain Themes & Progression**
295: 
296: ### Lava Mountain 🌋
297: - **Description:** Sizzling volcanic slopes with flowing lava rivers, steaming geysers, and rocky outcrops. Watch out for molten streams, lava bombs, and volcanic tremors.  
298: - **Mechanics:**  
299:   - **Heat Meter:** Overheat means game over unless you hit cool-off zones.  
300:   - **Ash Clouds:** Temporarily block visibility.
301: - **Power-Up:** **Heat Shielding Sled Coating**  
302:   *Required upgrade to unlock Lava Mountain. Provides heat protection and slightly reduces friction on other levels.*
303: 
304: ---
305: 
306: ### Space Mountain 🌌
307: - **Description:** Sled in low gravity on lunar or Martian slopes with huge craters, steep cliffs, and meteor showers.  
308: - **Mechanics:**  
309:   - **Low Gravity:** Higher jumps, longer airtime, easier flips 'n tricks.  
310:   - **Meteor Showers:** Random meteor strikes introduce obstacles.
311: - **Power-Up:** **Gravity Stabilizer Sled Upgrade**  
312:   *Required to unlock Space Mountain. Stabilizes sled control in fluctuating gravity.*
313: 
314: ---
315: 
316: ### Underwater Mountain 🌊
317: - **Description:** Submerged slopes with slow-motion physics. Seaweed, coral formations, and hidden underwater currents abound.  
318: - **Mechanics:**  
319:   - **Air Meter (Stamina):** Acts like oxygen; replenished by air bubbles or surface spots.
320: - **Power-Up:** **Aqua-Lung Mittens**  
321:   *Required to enter Underwater Mountain. Constantly replenishes stamina underwater and reduces stamina drain on other mountains.*
322: 
323: ---
324: 
325: ### Garbage Dump Glacier 🗑️❄️
326: - **Description:** Icy runs through a frozen landfill filled with discarded items, oil slicks, and seagull attacks.  
327: - **Mechanics:**  
328:   - **Sticky Garbage Areas:** Slow down your sled unless special upgrades are used.
329: - **Power-Up:** **Slick Wax Spray**  
330:   *Required to unlock Garbage Dump Glacier. Prevents sticky terrain and provides a speed boost on all levels.*
331: 
332: ---
333: 
334: ### Micro Mountain 🐜🌱
335: - **Description:** A microscopic adventure down blades of grass, dodging oversized ants, and navigating dew drops.  
336: - **Mechanics:**  
337:   - **Tiny Obstacles:** Garden insects and pollen clusters create dynamic hazards.
338: - **Power-Up:** **Antigrav Wax**  
339:   *Required for Micro Mountain. Dramatically reduces friction and improves glide efficiency across all terrains.*
340: 
341: ---
342: 
343: ### Candy Cane Canyon 🍭
344: - **Description:** Sweet, candy-themed slopes with chocolate rivers, caramel waterfalls, and peppermint jumps.  
345: - **Mechanics:**  
346:   - **Sticky Sweets & Sugar Rush Zones:** Affect speed and maneuverability.
347: - **Power-Up:** **Sweet-Tooth Coating**  
348:   *Required for Candy Cane Canyon. Prevents sticking and mitigates slowdown effects on other terrains.*
349: 
350: ---
351: 
352: ### Crystal Cave Cavern 🔮
353: - **Description:** Glittering caverns with stalactites, delicate crystal formations, and echoing acoustics.  
354: - **Mechanics:**  
355:   - **Fragile Obstacles:** Crystals break on impact, temporarily obscuring vision.
356: - **Power-Up:** **Crystal Clear Goggles**  
357:   *Required for Crystal Cave Cavern. Enhances visibility and reduces the impact of obstructions.*
358: 
359: ---
360: 
361: ### Haunted Graveyard Hill 👻
362: - **Description:** Spooky slopes with gravestones, eerie trees, and wandering ghosts.  
363: - **Mechanics:**  
364:   - **Ghost Encounters & Phantom Fans:** Can hinder or help your progress with unexpected effects.
365: - **Power-Up:** **Spirit Lantern**  
366:   *Required to access Haunted Graveyard Hill. Illuminates hidden pathways and improves overall visibility.*
367: 
368: ---
369: 
370: ### Sky Jellyfish Mountain ☁️🪼
371: - **Description:** Ethereal, bouncy slopes with luminous sky jellyfish and shifting cloud platforms.  
372: - **Mechanics:**  
373:   - **Bounce Physics & Air Gusts:** Create unpredictable trajectories.
374: - **Power-Up:** **Stabilizer Sled Rails**  
375:   *Required for Sky Jellyfish Mountain. Improves landing stability and reduces bounce unpredictability.*
376: 
377: ---
378: 
379: ### Mechanical Mountain (Steampunk Slopes) ⚙️🎩
380: - **Description:** Steampunk-inspired terrain with gears, conveyor belts, and mechanical contraptions.  
381: - **Mechanics:**  
382:   - **Timed Obstacles & Gear Grinds:** Require precise timing and offer big cash bonuses.
383: - **Power-Up:** **Clockwork Treads**  
384:   *Required to unlock Mechanical Mountain. Provides traction on moving surfaces and enhances handling.*
385: 
386: ---
387: 
388: ### Pyramid Peak 🐫🏜️
389: - **Description:** Ancient Egyptian slopes with sandy ruins, sandstorms, falling boulders, and scarab swarms.  
390: - **Mechanics:**  
391:   - **Sandstorms & Hidden Pitfalls:** Obscure vision and reveal secret ramps.
392: - **Power-Up:** **Sandrunner Skis**  
393:   *Required for Pyramid Peak. Enables smooth gliding over sandy terrain and enhances performance on loose surfaces.*
394: 
395: ---
396: 
397: ### Digital Mountain (Cyber Slopes) 💻🔮
398: - **Description:** Neon-lit digital slopes filled with glitches, data streams, and pop-up malware ads.  
399: - **Mechanics:**  
400:   - **Glitch Zones & Malware Hazards:** Cause unpredictable teleportation and control issues.
401: - **Power-Up:** **Data Shielding**  
402:   *Required to access Digital Mountain. Protects against digital hazards and improves overall stability.*
403: 
404: ---
405: 
406: ## 🎮 **Mini-Games in SledHEAD**
407: 
408: ### 1. **Animal Photography** 📸🐾
409: - **Objective:**  
410:   Capture high-quality photos of rare and elusive wildlife while climbing uphill.
411: - **Mechanics:**  
412:   - **Camera Controls:** Zoom, motion tracking, shifting **POV cone**, and matching the **altitude line** with the target.  
413:   - **Wildlife Behavior:** Animals spawn randomly (every 5–10 sec) and may stay still (1–20 sec) or move unpredictably (moving targets grant 3x more money).  
414:   - **Scoring Bonuses:**  
415:     - **Altitude Match Multiplier**  
416:     - **POV Centering Bonus**  
417:     - **Speed Capture Bonus**  
418: - **Upgrades:**  
419:   - **Optimal Optics:** Increases the camera’s POV cone.  
420:   - **Steady Hands:** Reduces camera sway.  
421:   - **Animal Baiting:** Increases rare animal appearance.
422: - **Special Events:**  
423:   - **Rare Animal Sightings** and **Storm Photography**.
424: - **Risk/Challenge:**  
425:   - **Repeat Photo Penalty** and aggressive animal disruptions.
426: 
427: ---
428: 
429: ### 2. **Fishing** 🎣🐟  
430: - **Objective:**  
431:   Catch fish using various techniques and bait types.
432: - **Mechanics:**  
433:   - Dynamic water simulation with varied fish behaviors.  
434:   - Choose your bait, casting angle, and reel technique (e.g., slow pull, rapid jerk, deep drag).  
435:   - Legendary fish yield major rewards.
436: - **Upgrades:**  
437:   - Stronger fishing lines, advanced lures, and sonar detection.
438: - **Special Events:**  
439:   - Fishing tournaments and rare migration patterns.
440: - **Risk/Challenge:**  
441:   - Line snapping and predator interference.
442: 
443: ---
444: 
445: ### 3. **Lockpicking in Abandoned Buildings** 🔐🏚️  
446: - **Objective:**  
447:   Unlock doors, safes, and hidden compartments.
448: - **Mechanics:**  
449:   - Use tools like **rakes, hooks, and tension wrenches**.  
450:   - Navigate traps such as alarms and rusted internals.
451: - **Upgrades:**  
452:   - High-quality picks, electronic bypass tools, and vibration sensors.
453: - **Special Events:**  
454:   - Timed heists and races with rival scavengers.
455: - **Risk/Challenge:**  
456:   - Unstable buildings and hazards that may alert authorities.
457: 
458: ---
459: 
460: ### 4. **Treasure Hunting** 🏴‍☠️🔍  
461: - **Objective:**  
462:   Find buried treasure using maps, clues, and metal detectors.
463: - **Mechanics:**  
464:   - Decode old maps, identify landmarks, and use metal detectors for precision.  
465:   - Digging requires stamina management and upgraded tools.
466: - **Upgrades:**  
467:   - Advanced metal detectors, excavation tools, and digging drones.
468: - **Special Events:**  
469:   - NPC treasure races and secret cache discoveries.
470: - **Risk/Challenge:**  
471:   - Booby traps, hostile environments, and law enforcement risks.
472: 
473: ---
474: 
475: ### 5. **Kite Flying** 🪁🌬️  
476: - **Objective:**  
477:   Control a kite during uphill climbs, then reap aerial bonuses during sled runs.
478: - **Mechanics:**  
479:   - **Uphill:** Switch to a Guitar Hero-style directional arrow input to keep the kite stable.  
480:   - **Downhill:** Kites extend air time and grant special bonuses.
481: - **Upgrades:**  
482:   - **Glide Boost, Speed Stream, and Aero Control.**
483: - **Special Events:**  
484:   - **Storm Riding** with higher boosts but riskier winds.
485: - **Risk/Challenge:**  
486:   - Strong gusts may destabilize your kite.
487: 
488: ---
489: 
490: ### 6. **Prospecting (Pan & Pickaxe Mining)** ⛏️💎  
491: - **Objective:**  
492:   Search for valuable minerals, gems, and gold.
493: - **Mechanics:**  
494:   - Explore rivers, caves, and rock formations.  
495:   - **Panning:** Swirl water to separate gold.  
496:   - **Pickaxe Mining:** Break rocks for hidden gems.
497: - **Upgrades:**  
498:   - High-tech panning kits, seismic scanners, precision drills.
499: - **Special Events:**  
500:   - Gold rush hotspots, rare mineral finds, and cave-ins.
501: - **Risk/Challenge:**  
502:   - Unstable ground and rival prospectors.
503: 
504: ---
505: 
506: ### 7. **Cryptid Fossil Digging** 🦴🔍  
